OAC11,Supergroup,Group,Subgroup
1A1,Rural residents,Farming communities,Rural workers and families
1A2,Rural residents,Farming communities,Established farming communities
1A3,Rural residents,Farming communities,Agricultural communities
1A4,Rural residents,Farming communities,Older farming communities
1B1,Rural residents,Rural tenants,Rural life
1B2,Rural residents,Rural tenants,Rural white-collar workers
1B3,Rural residents,Rural tenants,Ageing rural flat tenants
1C1,Rural residents,Ageing rural dwellers,Rural employment and retirees
1C2,Rural residents,Ageing rural dwellers,Renting rural retirement
1C3,Rural residents,Ageing rural dwellers,Detached rural retirement
2A1,Cosmopolitans,Students around campus,Student communal living
2A2,Cosmopolitans,Students around campus,Student digs
2A3,Cosmopolitans,Students around campus,Students and professionals
2B1,Cosmopolitans,Inner city students,Students and commuters
2B2,Cosmopolitans,Inner city students,Multicultural student neighbourhood
2C1,Cosmopolitans,Comfortable cosmopolitan,Migrant families
2C2,Cosmopolitans,Comfortable cosmopolitan,Migrant commuters
2C3,Cosmopolitans,Comfortable cosmopolitan,Professional service cosmopolitans
2D1,Cosmopolitans,Aspiring and affluent,Urban cultural mix
2D2,Cosmopolitans,Aspiring and affluent,Highly-qualified quaternary workers
2D3,Cosmopolitans,Aspiring and affluent,EU white-collar workers
3A1,Ethnicity central,Ethnic family life,Established renting families
3A2,Ethnicity central,Ethnic family life,Young families and students
3B1,Ethnicity central,Endeavouring ethnic mix,Striving service workers
3B2,Ethnicity central,Endeavouring ethnic mix,Bangladeshi mixed employment
3B3,Ethnicity central,Endeavouring ethnic mix,Multi-ethnic professional service workers
3C1,Ethnicity central,Ethnic dynamics,Constrained neighbourhoods
3C2,Ethnicity central,Ethnic dynamics,Constrained commuters
3D1,Ethnicity central,Aspirational techies,New EU tech workers
3D2,Ethnicity central,Aspirational techies,Established tech workers
3D3,Ethnicity central,Aspirational techies,Old EU tech workers
4A1,Multicultural metropolitans,Rented family living,Social renting young families
4A2,Multicultural metropolitans,Rented family living,Private renting new arrivals
4A3,Multicultural metropolitans,Rented family living,Commuters with young families
4B1,Multicultural metropolitans,Challenged Asian terraces,Asian terraces and flats
4B2,Multicultural metropolitans,Challenged Asian terraces,Pakistani communities
4C1,Multicultural metropolitans,Asian traits,Achieving minorities
4C2,Multicultural metropolitans,Asian traits,Multicultural new arrivals
4C3,Multicultural metropolitans,Asian traits,Inner city ethnic mix
5A1,Urbanites,Urban professionals and families,White professionals
5A2,Urbanites,Urban professionals and families,Multi-ethnic professionals with families
5A3,Urbanites,Urban professionals and families,Families in terraces and flats
5B1,Urbanites,Ageing urban living,Delayed retirement
5B2,Urbanites,Ageing urban living,Communal retirement
5B3,Urbanites,Ageing urban living,Self-sufficient retirement
6A1,Suburbanites,Suburban achievers,Indian tech achievers
6A2,Suburbanites,Suburban achievers,Comfortable suburbia
6A3,Suburbanites,Suburban achievers,Detached retirement living
6A4,Suburbanites,Suburban achievers,Ageing in suburbia
6B1,Suburbanites,Semi-detached suburbia,Multi-ethnic suburbia
6B2,Suburbanites,Semi-detached suburbia,White suburban communities
6B3,Suburbanites,Semi-detached suburbia,Semi-detached ageing
6B4,Suburbanites,Semi-detached suburbia,Older workers and retirement
7A1,Constrained city dwellers,Challenged diversity,Transitional Eastern European neighbourhood
7A2,Constrained city dwellers,Challenged diversity,Hampered aspiration
7A3,Constrained city dwellers,Challenged diversity,Multi-ethnic hardship
7B1,Constrained city dwellers,Constrained flat dwellers,Eastern European communities
7B2,Constrained city dwellers,Constrained flat dwellers,Deprived neighbourhoods
7B3,Constrained city dwellers,Constrained flat dwellers,Endeavouring flat dwellers
7C1,Constrained city dwellers,White communities,Challenged transitionaries
7C2,Constrained city dwellers,White communities,Constrained young families
7C3,Constrained city dwellers,White communities,Outer city hardship
7D1,Constrained city dwellers,Ageing city dwellers,Ageing communities and families
7D2,Constrained city dwellers,Ageing city dwellers,Retired independent city dwellers
7D3,Constrained city dwellers,Ageing city dwellers,Retired communal city dwellers
7D4,Constrained city dwellers,Ageing city dwellers,Retired city hardship
8A1,Hard-pressed living,Industrious communities,Industrious transitions
8A2,Hard-pressed living,Industrious communities,Industrious hardship
8B1,Hard-pressed living,Challenged terraced workers,Deprived blue-collar terraces
8B2,Hard-pressed living,Challenged terraced workers,Hard pressed rented terraces
8C1,Hard-pressed living,Hard pressed ageing workers,Ageing industrious workers
8C2,Hard-pressed living,Hard pressed ageing workers,Ageing rural industry workers
8C3,Hard-pressed living,Hard pressed ageing workers,Renting hard-pressed workers
8D1,Hard-pressed living,Migration and churn,Young hard-pressed families
8D2,Hard-pressed living,Migration and churn,Hard-pressed ethnic mix
8D3,Hard-pressed living,Migration and churn,Hard-Pressed European Settlers
9Z9,"(pseudo) CI, IoM","(pseudo) CI, IoM","(pseudo) CI, IoM"
